year,julian_day,month,nb_calls,nb_recording_hrs
2002,292,10,0,24
2002,293,10,13,24
2002,294,10,7,24
2002,295,10,141,24
2002,296,10,406,24
2002,297,10,39,24
2002,298,10,0,24
2002,299,10,0,24
2002,300,10,0,24
2002,301,10,0,24
2002,302,10,53,24
2002,303,10,149,24
2002,304,10,22,24
2002,305,11,1,24
2002,306,11,13,24
2002,307,11,0,24
2002,308,11,0,24
2002,309,11,0,24
2002,310,11,25,22.6
2002,311,11,268,24
2002,312,11,38,23.9
2002,313,11,0,23.6
2002,314,11,0,24
2002,315,11,0,24
2002,316,11,5,24
2002,317,11,112,24
2002,318,11,0,24
2002,319,11,0,24
2002,320,11,0,24
2002,321,11,0,24
2002,322,11,0,24
2002,323,11,66,24
2002,324,11,126,24
2002,325,11,189,24
2002,326,11,262,24
2002,327,11,207,24
2002,328,11,367,24
2002,329,11,121,24
2002,330,11,109,24
2002,331,11,0,24
2002,332,11,1,19.4
2002,333,11,29,24
2002,334,11,0,24
2002,335,12,2,24
2002,336,12,8,24
2002,337,12,3,24
2002,338,12,0,24
2002,339,12,0,24
2002,340,12,83,24
2002,341,12,6,24
2002,342,12,122,24
2002,343,12,93,23.8
2002,344,12,63,24
2002,345,12,11,24
2002,346,12,12,24
2002,347,12,7,24
2002,348,12,0,24
2002,349,12,278,24
2002,350,12,644,24
2002,351,12,1020,24
2002,352,12,1277,24
2002,353,12,1216,24
2002,354,12,1515,24
2002,355,12,1279,24
2002,356,12,898,24
2002,357,12,727,24
2002,358,12,475,24
2002,359,12,859,24
2002,360,12,610,24
2002,361,12,250,24
2002,362,12,341,24
2002,363,12,438,24
2002,364,12,249,24
2002,365,12,348,24
2003,1,1,199,24
2003,2,1,259,18.5
2003,3,1,150,24
2003,4,1,163,24
2003,5,1,3,24
2003,6,1,80,24
2003,7,1,254,24
2003,8,1,266,23.9
2003,9,1,204,24
2003,10,1,51,24
2003,11,1,72,21.8
2003,12,1,179,24
2003,13,1,278,24
2003,14,1,261,24
2003,15,1,260,24
2003,16,1,347,24
2003,17,1,839,24
2003,18,1,570,24
2003,19,1,497,24
2003,20,1,968,24
2003,21,1,465,23.6
2003,22,1,469,24
2003,23,1,105,24
2003,24,1,247,24
2003,25,1,16,24
2003,26,1,105,24
2003,27,1,350,24
2003,28,1,385,24
2003,29,1,6,24
2003,30,1,4,24
2003,31,1,57,24
2003,32,2,45,24
2003,33,2,0,24
2003,34,2,0,23
2003,35,2,0,24
2003,36,2,43,24
2003,37,2,5,24
2003,38,2,0,24
2003,39,2,0,14.1
2003,40,2,0,24
2003,41,2,0,24
2003,42,2,0,24
2003,43,2,0,24
2003,44,2,0,24
2003,45,2,0,24
2003,46,2,0,24
2003,47,2,83,24
2003,48,2,2,24
2003,49,2,0,24
2003,50,2,0,24
2003,51,2,0,24
2003,52,2,0,13.7
2003,53,2,0,20.8
2003,54,2,0,24
2003,55,2,0,24
2003,56,2,0,24
2003,57,2,0,24
2003,58,2,0,24
2003,59,2,0,24
2003,60,3,0,24
2003,61,3,0,24
2003,62,3,0,24
2003,63,3,1,24
2003,64,3,22,24
2003,65,3,0,24
2003,66,3,3,24
2003,67,3,0,24
2003,68,3,2,24
2003,69,3,10,24
2003,70,3,0,24
2003,71,3,0,24
2003,72,3,0,24
2003,73,3,0,24
2003,74,3,0,24
2003,75,3,0,24
2003,76,3,0,24
2003,77,3,0,24
2003,78,3,0,24
2003,79,3,0,24
2003,80,3,0,24
2003,81,3,0,24
2003,82,3,0,24
2003,83,3,0,24
2003,84,3,0,23.6
2003,85,3,0,24
2003,86,3,0,24
2003,87,3,0,23.9
2003,88,3,0,24
2003,89,3,0,24
2003,90,3,0,24
2003,91,4,0,24
2003,92,4,0,24
2003,93,4,0,24
2003,94,4,0,24
2003,95,4,0,24
2003,96,4,0,24
2003,97,4,0,24
2003,98,4,0,24
2003,99,4,0,24
2003,100,4,0,24
2003,101,4,0,24
2003,102,4,0,24
2003,103,4,0,24
2003,104,4,0,24
2003,105,4,0,24
2003,106,4,18,22.8
2003,107,4,0,24
2003,108,4,0,24
2003,109,4,0,24
2003,110,4,0,24
2003,111,4,0,24
2003,112,4,0,24
2003,113,4,0,24
2003,114,4,0,24
2003,115,4,0,24
2003,116,4,0,24
2003,117,4,7,24
2003,118,4,0,24
2003,119,4,0,24
2003,120,4,0,24
2003,121,5,0,24
2003,122,5,0,24
2003,123,5,0,24
2003,124,5,0,24
2003,125,5,0,24
2003,126,5,0,24
2003,127,5,0,24
2003,128,5,0,24
2003,129,5,0,24
2003,130,5,0,24
2003,131,5,0,24
2003,132,5,0,24
2003,133,5,0,24
2003,134,5,0,24
2003,135,5,0,24
2003,136,5,0,24
2003,137,5,0,24
2003,138,5,0,24
2003,139,5,0,24
2003,140,5,0,24
2003,141,5,0,24
2003,142,5,0,24
2003,143,5,0,24
2003,144,5,0,24
2003,145,5,0,24
2003,146,5,0,24
2003,147,5,0,24
2003,148,5,0,24
2003,149,5,0,24
2003,150,5,0,24
2003,151,5,0,24
2003,152,6,0,24
2003,153,6,0,24
2003,154,6,0,24
2003,155,6,0,24
2003,156,6,0,24
2003,157,6,0,24
2003,158,6,0,24
2003,159,6,0,24
2003,160,6,0,24
2003,161,6,0,24
2003,162,6,0,24
2003,163,6,0,24
2003,164,6,0,24
2003,165,6,0,24
2003,166,6,0,24
2003,167,6,0,24
2003,168,6,0,24
2003,169,6,6,12.1
2003,170,6,110,23.9
2003,171,6,226,24
2003,172,6,246,24
2003,173,6,67,24
2003,174,6,4,24
2003,175,6,0,24
2003,176,6,0,24
2003,177,6,2,24
2003,178,6,1,24
2003,179,6,0,23.9
2003,180,6,0,23.7
2003,181,6,0,24
2003,182,7,0,24
2003,183,7,64,22.3
2003,184,7,240,24
2003,185,7,0,24
2003,186,7,0,24
2003,187,7,0,24
2003,188,7,0,24
2003,189,7,0,24
2003,190,7,0,24
2003,191,7,0,24
2003,192,7,0,24
2003,193,7,0,24
2003,194,7,0,24
2003,195,7,0,24
2003,196,7,0,24
2003,197,7,0,24
2003,198,7,0,24
2003,199,7,0,24
2003,200,7,0,24
2003,201,7,0,24
2003,202,7,0,24
2003,203,7,0,24
2003,204,7,0,24
2003,205,7,0,24
2003,206,7,2,24
2003,207,7,0,24
2003,208,7,0,24
2003,209,7,0,24
2003,210,7,0,24
2003,211,7,0,24
2003,212,7,0,24
2003,213,8,0,24
2003,214,8,0,24
2003,215,8,0,24
2003,216,8,0,24
2003,217,8,0,24
2003,218,8,0,24
2003,219,8,0,24
2003,220,8,0,24
2003,221,8,38,24
2003,222,8,0,24
2003,223,8,0,24
2003,224,8,0,24
2003,225,8,0,24
2003,226,8,0,24
2003,227,8,22,24
2003,228,8,0,24
2003,229,8,0,24
2003,230,8,0,24
2003,231,8,0,24
2003,232,8,0,24
2003,233,8,0,24
2003,234,8,0,24
2003,235,8,0,24
2003,236,8,0,24
2003,237,8,0,24
2003,238,8,0,24
2003,239,8,0,24
2003,240,8,0,23.3
2003,241,8,0,24
2003,242,8,0,24
2003,243,8,0,24
2003,244,9,0,24
2003,245,9,1,24
2003,246,9,0,24
2003,247,9,0,24
2003,248,9,0,24
2003,249,9,0,24
2003,250,9,0,24
2003,251,9,0,24
2003,252,9,0,24
2003,253,9,0,24
2003,254,9,0,24
2003,255,9,29,24
2003,256,9,0,20.2
2003,257,9,0,23.6
2003,258,9,0,24
2003,259,9,0,24
2003,260,9,77,24
2003,261,9,0,24
2003,262,9,0,24
2003,263,9,0,17.2
2003,264,9,0,24
2003,265,9,0,24
2003,266,9,0,24
2003,267,9,0,24
2003,268,9,0,24
2003,269,9,0,24
2003,270,9,0,24
2003,271,9,0,24
2003,272,9,0,24
2003,273,9,0,24
2003,274,10,0,24
2003,275,10,0,24
2003,276,10,0,24
2003,277,10,0,24
2003,278,10,0,24
2003,279,10,0,24
2003,280,10,0,24
2003,281,10,0,24
2003,282,10,0,24
2003,283,10,0,24
2003,284,10,0,24
2003,285,10,0,24
2003,286,10,0,24
2003,287,10,0,24
2003,288,10,95,24
2003,289,10,0,24
2003,290,10,1,24
2003,291,10,0,24
2003,292,10,0,24
2003,293,10,0,24
2003,294,10,0,24
2003,295,10,0,24
2003,296,10,0,24
2003,297,10,0,24
2003,298,10,0,24
2003,299,10,0,24
2003,300,10,0,24
2003,301,10,10,24
2003,302,10,21,24
2003,303,10,0,24
2003,304,10,1,24
2003,305,11,34,24
2003,306,11,3,24
2003,307,11,4,24
2003,308,11,0,24
2003,309,11,0,24
2003,310,11,2,24
2003,311,11,135,13.7
2003,312,11,0,11.9
2003,313,11,7,24
2003,314,11,7,24
2003,315,11,69,24
2003,316,11,18,24
2003,317,11,52,24
2003,318,11,58,24
2003,319,11,70,24
2003,320,11,200,24
2003,321,11,50,24
2003,322,11,176,23.8
2003,323,11,21,23.9
2003,324,11,33,24
2003,325,11,37,23.9
2003,326,11,59,24
2003,327,11,112,23.9
2003,328,11,4,24
2003,329,11,13,24
2003,330,11,126,24
2003,331,11,130,24
2003,332,11,89,23.9
2003,333,11,23,23.5
2003,334,11,27,24
2003,335,12,15,24
2003,336,12,5,21.8
2003,337,12,3,24
2003,338,12,5,23.6
2003,339,12,279,24
2003,340,12,111,24
2003,341,12,27,24
2003,342,12,165,24
2003,343,12,309,24
2003,344,12,179,24
2003,345,12,586,24
2003,346,12,595,24
2003,347,12,451,24
2003,348,12,549,24
2003,349,12,623,24
2003,350,12,498,24
2003,351,12,576,24
2003,352,12,372,24
2003,353,12,130,24
2003,354,12,71,24
2003,355,12,58,24
2003,356,12,235,24
2003,357,12,466,24
2003,358,12,389,24
2003,359,12,324,24
2003,360,12,372,24
2003,361,12,6,24
2003,362,12,7,24
2003,363,12,267,23.7
2003,364,12,441,24
2003,365,12,579,24
2004,1,1,523,24
2004,2,1,559,24
2004,3,1,739,24
2004,4,1,791,24
2004,5,1,569,24
2004,6,1,625,24
2004,7,1,834,24
2004,8,1,648,23.4
2004,9,1,1097,23.9
2004,10,1,1101,24
2004,11,1,778,24
2004,12,1,1099,24
2004,13,1,521,24
2004,14,1,157,24
2004,15,1,290,24
2004,16,1,386,24
2004,17,1,478,24
2004,18,1,315,24
2004,19,1,311,24
2004,20,1,51,6.3
2004,21,1,0,0
2004,22,1,124,7.1
2004,23,1,492,17.2
2004,24,1,695,24
2004,25,1,571,24
2004,26,1,58,24
2004,27,1,184,24
2004,28,1,108,24
2004,29,1,152,24
2004,30,1,177,24
2004,31,1,0,24
2004,32,2,0,24
2004,33,2,0,24
2004,34,2,0,23.9
2004,35,2,0,24
2004,36,2,0,24
2004,37,2,0,24
2004,38,2,0,24
2004,39,2,0,24
2004,40,2,0,24
2004,41,2,0,24
2004,42,2,0,24
2004,43,2,33,24
2004,44,2,0,24
2004,45,2,0,24
2004,46,2,0,24
2004,47,2,0,24
2004,48,2,1,24
2004,49,2,22,24
2004,50,2,1,24
2004,51,2,6,24
2004,52,2,0,5.1
2004,53,2,0,15.4
2004,54,2,0,24
2004,55,2,0,24
2004,56,2,0,24
2004,57,2,0,24
2004,58,2,0,24
2004,59,2,0,24
2004,60,2,0,24
2004,61,3,0,24
2004,62,3,0,24
2004,63,3,0,24
2004,64,3,28,24
2004,65,3,0,24
2004,66,3,0,6
2004,67,3,0,8.3
2004,68,3,0,24
2004,69,3,16,24
2004,70,3,0,24
2004,71,3,0,24
2004,72,3,9,24
2004,73,3,72,24
2004,74,3,0,24
2004,75,3,0,24
2004,76,3,0,24
2004,77,3,0,24
2004,78,3,0,24
2004,79,3,0,24
2004,80,3,0,24
2004,81,3,0,24
2004,82,3,0,24
2004,83,3,0,24
2004,84,3,0,24
2004,85,3,0,24
2004,86,3,0,24
2004,87,3,0,24
2004,88,3,0,24
2004,89,3,0,24
2004,90,3,0,24
2004,91,3,0,24
2004,92,4,0,24
2004,93,4,5,24
2004,94,4,0,24
2004,95,4,21,24
2004,96,4,0,24
2004,97,4,1,24
2004,98,4,0,24
2004,99,4,0,24
2004,100,4,0,24
2004,101,4,0,24
2004,102,4,0,24
2004,103,4,0,24
2004,104,4,0,24
2004,105,4,0,24
2004,106,4,0,24
2004,107,4,0,24
2004,108,4,0,24
2004,109,4,0,24
2004,110,4,0,24
2004,111,4,0,24
2004,112,4,0,19.2
2004,113,4,0,23.3
2004,114,4,0,24
2004,115,4,0,24
2004,116,4,0,24
2004,117,4,0,24
2004,118,4,0,24
2004,119,4,0,24
2004,120,4,0,24
2004,121,4,0,24
2004,122,5,0,24
2004,123,5,0,24
2004,124,5,0,24
2004,125,5,0,24
2004,126,5,0,24
2004,127,5,0,23.9
2004,128,5,0,24
2004,129,5,0,24
2004,130,5,0,24
2004,131,5,0,24
2004,132,5,0,24
2004,133,5,0,24
2004,134,5,0,24
2004,135,5,0,24
2004,136,5,0,24
2004,137,5,0,24
2004,138,5,0,24.1
2004,139,5,0,24
2004,140,5,1,24
2004,141,5,0,24
2004,142,5,0,24
2004,143,5,0,24
2004,144,5,0,24
2004,145,5,0,24
2004,146,5,0,24
2004,147,5,0,24
2004,148,5,1,24
2004,149,5,0,24
2004,150,5,0,24
2004,151,5,0,24
2004,152,5,0,24
2004,153,6,0,24
2004,154,6,0,24
2004,155,6,0,24
2004,156,6,0,24
2004,157,6,0,24
2004,158,6,0,24
2004,159,6,0,24
2004,160,6,0,24
2004,161,6,0,24
2004,162,6,2,24
2004,163,6,0,24
2004,164,6,0,24
2004,165,6,0,24
2004,166,6,0,24
2004,167,6,0,24
2004,168,6,0,24
2004,169,6,0,23.8
2004,170,6,0,24
2004,171,6,0,24
2004,172,6,0,24
2004,173,6,0,24
2004,174,6,0,24
2004,175,6,0,24
2004,176,6,0,24
2004,177,6,0,24
2004,178,6,0,24
2004,179,6,0,24
2004,180,6,0,24
2004,181,6,0,24
2004,182,6,0,24
2004,183,7,0,24
2004,184,7,0,24
2004,185,7,0,24
2004,186,7,0,24
2004,187,7,0,24
2004,188,7,0,24
2004,189,7,0,24
2004,190,7,0,24
2004,191,7,0,3
2004,192,7,0,19.3
2004,193,7,0,7.8
2004,194,7,0,14
2004,195,7,0,24
2004,196,7,0,24
2004,197,7,1,3.9
2004,198,7,0,0
2004,199,7,0,0
2004,200,7,0,0
2004,201,7,0,0
2004,202,7,0,0
2004,203,7,0,0
2004,204,7,0,0
2004,205,7,0,0
2004,206,7,0,0
2004,207,7,0,0
2004,208,7,0,0
2004,209,7,0,0
2004,210,7,0,0
2004,211,7,0,0
2004,212,7,0,0
2004,213,7,0,0
2004,214,8,0,0
2004,215,8,0,0
2004,216,8,0,0
2004,217,8,0,0
2004,218,8,0,0
2004,219,8,0,0
2004,220,8,0,0
2004,221,8,0,0
2004,222,8,0,0
2004,223,8,0,0
2004,224,8,0,0
2004,225,8,0,0
2004,226,8,0,0
2004,227,8,0,0
2004,228,8,0,0
2004,229,8,0,0
2004,230,8,0,0
2004,231,8,0,0
2004,232,8,0,0
2004,233,8,0,0
2004,234,8,0,0
2004,235,8,0,0
2004,236,8,0,0
2004,237,8,0,0
2004,238,8,0,0
2004,239,8,0,0
2004,240,8,0,0
2004,241,8,0,0
2004,242,8,0,0
2004,243,8,0,0
2004,244,8,0,0
2004,245,9,0,0
2004,246,9,0,0
2004,247,9,0,0
2004,248,9,0,0
2004,249,9,0,0
2004,250,9,0,0
2004,251,9,0,0
2004,252,9,0,0
2004,253,9,0,0
2004,254,9,0,0
2004,255,9,0,0
2004,256,9,0,0
2004,257,9,0,0
2004,258,9,0,0
2004,259,9,0,0
2004,260,9,0,0
2004,261,9,0,0
2004,262,9,0,0
2004,263,9,0,13.7
2004,264,9,224,24
2004,265,9,418,24
2004,266,9,190,24
2004,267,9,0,24
2004,268,9,0,24
2004,269,9,0,24
2004,270,9,0,24
2004,271,9,0,24
2004,272,9,0,24
2004,273,9,0,24
2004,274,9,0,24
2004,275,10,0,24
2004,276,10,0,24
2004,277,10,0,24
2004,278,10,0,24
2004,279,10,0,24
2004,280,10,0,24
2004,281,10,0,24
2004,282,10,0,24
2004,283,10,0,24
2004,284,10,0,24
2004,285,10,0,24
2004,286,10,0,24
2004,287,10,12,24
2004,288,10,0,22.6
2004,289,10,1,24
2004,290,10,2,24
2004,291,10,0,24
2004,292,10,0,24
2004,293,10,197,24
2004,294,10,216,24
2004,295,10,86,24
2004,296,10,0,24
2004,297,10,0,24
2004,298,10,46,24
2004,299,10,0,24
2004,300,10,1,24
2004,301,10,0,24
2004,302,10,0,24
2004,303,10,0,24
2004,304,10,0,24
2004,305,10,0,24
2004,306,11,0,24
2004,307,11,0,24
2004,308,11,0,24
2004,309,11,36,24
2004,310,11,51,24
2004,311,11,0,22.9
2004,312,11,0,24
2004,313,11,0,24
2004,314,11,0,24
2004,315,11,0,24
2004,316,11,2,24
2004,317,11,0,24
2004,318,11,0,24
2004,319,11,0,24
2004,320,11,0,24
2004,321,11,0,24
2004,322,11,0,24
2004,323,11,125,22.9
2004,324,11,0,24
2004,325,11,0,24
2004,326,11,0,24
2004,327,11,0,24
2004,328,11,0,24
2004,329,11,0,23.7
2004,330,11,0,24
2004,331,11,0,24
2004,332,11,0,24
2004,333,11,0,24
2004,334,11,0,24
2004,335,11,0,24
2004,336,12,0,24
2004,337,12,0,24
2004,338,12,0,24
2004,339,12,0,24
2004,340,12,0,24
2004,341,12,0,24
2004,342,12,0,24
2004,343,12,0,24
2004,344,12,0,24
2004,345,12,0,24
2004,346,12,0,24
2004,347,12,0,24
2004,348,12,0,24
2004,349,12,0,24
2004,350,12,46,24
2004,351,12,2,24
2004,352,12,1,24
2004,353,12,148,24
2004,354,12,0,24
2004,355,12,0,24
2004,356,12,0,24
2004,357,12,0,24
2004,358,12,40,24
2004,359,12,317,24
2004,360,12,93,24
2004,361,12,124,24
2004,362,12,78,24
2004,363,12,0,24
2004,364,12,28,24
2004,365,12,0,24
2004,366,12,1,24
2005,1,1,0,24
2005,2,1,10,24
2005,3,1,38,24
2005,4,1,127,24
2005,5,1,0,24
2005,6,1,1,24
2005,7,1,0,24
2005,8,1,0,24
2005,9,1,0,24
2005,10,1,0,24
2005,11,1,0,24
2005,12,1,0,24
2005,13,1,0,24
2005,14,1,0,24
2005,15,1,5,24
2005,16,1,0,24
2005,17,1,1,24
2005,18,1,0,24
2005,19,1,2,24
2005,20,1,7,24
2005,21,1,19,24
2005,22,1,60,24
2005,23,1,37,24
2005,24,1,12,24
2005,25,1,28,24
2005,26,1,39,24
2005,27,1,88,24
2005,28,1,77,24
2005,29,1,134,24
2005,30,1,295,24
2005,31,1,168,24
2005,32,2,82,24
2005,33,2,52,24
2005,34,2,30,24
2005,35,2,64,24
2005,36,2,66,24
2005,37,2,33,24
2005,38,2,1,24
2005,39,2,17,24
2005,40,2,2,24
2005,41,2,5,24
2005,42,2,1,24
2005,43,2,3,24
2005,44,2,5,24
2005,45,2,3,24
2005,46,2,37,24
2005,47,2,1,24
2005,48,2,48,24
2005,49,2,111,24
2005,50,2,31,24
2005,51,2,707,24
2005,52,2,624,24
2005,53,2,648,24
2005,54,2,666,24
2005,55,2,368,24
2005,56,2,788,24
2005,57,2,459,24
2005,58,2,473,24
2005,59,2,158,24
2005,60,3,273,24
2005,61,3,309,24
2005,62,3,431,24
2005,63,3,204,24
2005,64,3,485,24
2005,65,3,692,24
2005,66,3,333,24
2005,67,3,329,24
2005,68,3,324,24
2005,69,3,295,24
2005,70,3,366,24
2005,71,3,271,24
2005,72,3,361,24
2005,73,3,298,24
2005,74,3,293,23.5
2005,75,3,584,24
2005,76,3,649,24
2005,77,3,765,24
2005,78,3,852,24
2005,79,3,1094,24
2005,80,3,976,24
2005,81,3,794,28
2005,82,3,646,24
2005,83,3,458,20
2005,84,3,435,24
2005,85,3,349,24
2005,86,3,180,24
2005,87,3,226,24
2005,88,3,459,24
2005,89,3,401,24
2005,90,3,139,24
2005,91,4,212,28
2005,92,4,188,20
2005,93,4,201,24
2005,94,4,506,24
2005,95,4,430,24
2005,96,4,310,24
2005,97,4,156,24
2005,98,4,285,24
2005,99,4,211,24
2005,100,4,340,24
2005,101,4,150,28
2005,102,4,2,20
2005,103,4,2,24
2005,104,4,0,24
2005,105,4,3,24
2005,106,4,12,24
2005,107,4,74,24
2005,108,4,246,24
2005,109,4,3,24
2005,110,4,1,24
2005,111,4,0,28
2005,112,4,0,20
2005,113,4,0,24
2005,114,4,0,24
2005,115,4,8,24
2005,116,4,0,24
2005,117,4,0,24
2005,118,4,0,28
2005,119,4,0,20
2005,120,4,0,24
2005,121,5,0,28
2005,122,5,0,20
2005,123,5,0,24
2005,124,5,0,24
2005,125,5,0,24
2005,126,5,0,24
2005,127,5,0,24
2005,128,5,1,24
2005,129,5,0,24
2005,130,5,0,24
2005,131,5,1,28
2005,132,5,0,20
2005,133,5,0,24
2005,134,5,0,28
2005,135,5,0,20
2005,136,5,0,24
2005,137,5,0,24
2005,138,5,0,24
2005,139,5,0,24
2005,140,5,0,24
2005,141,5,0,24
2005,142,5,0,24
2005,143,5,0,24
2005,144,5,0,24
2005,145,5,0,24
2005,146,5,26,24
2005,147,5,1,24
2005,148,5,0,24
2005,149,5,2,24
2005,150,5,0,24
2005,151,5,2,24
2005,152,6,32,24
2005,153,6,0,28
2005,154,6,66,20
2005,155,6,8,24
2005,156,6,11,24
